customer_id,age,monthly_income,employment_status,purchase_amount,installments,previous_bnpl_loans,avg_overdue_days,missed_payments,default
1,56,151108,Salaried,122356,9,6,17,0,0
2,46,39382,Self-Employed,44727,9,6,31,0,1
3,32,109291,Salaried,80471,3,3,2,1,0
4,25,126195,Salaried,10068,6,6,1,2,0
5,38,159828,Self-Employed,118923,6,4,32,0,0
6,56,45609,Salaried,140367,12,1,18,4,1
7,36,172550,Self-Employed,13390,6,6,16,2,0
8,40,195738,Salaried,108752,6,0,32,5,1
9,28,100683,Unemployed,96754,6,6,11,2,0
10,28,149714,Salaried,77969,6,2,2,4,0
11,41,155330,Self-Employed,148110,6,2,25,3,1
12,53,96315,Self-Employed,79064,6,2,34,4,1
13,57,102834,Salaried,23281,6,6,7,4,0
14,41,151205,Self-Employed,56189,12,4,35,3,0
15,20,39153,Unemployed,50511,6,1,6,3,0
16,39,101325,Self-Employed,124115,12,5,35,3,1
17,19,169071,Self-Employed,10605,6,5,15,3,0
18,41,80318,Self-Employed,102318,12,5,23,3,1
19,47,156886,Salaried,134453,9,4,0,4,0
20,55,140033,Salaried,21810,6,3,24,1,0
21,19,101077,Self-Employed,43869,12,7,9,1,0
22,38,115474,Salaried,34955,3,0,15,0,0
23,50,158515,Self-Employed,63388,12,0,15,1,0
24,29,98319,Unemployed,12207,6,2,7,5,0
25,39,150885,Salaried,24031,3,2,28,1,1
26,42,134777,Salaried,82807,6,6,38,4,1
27,44,42368,Self-Employed,73312,12,5,27,3,1
28,59,171400,Salaried,61766,3,6,5,3,0
29,45,116751,Self-Employed,145521,6,7,15,4,1
30,33,52306,Salaried,91833,9,5,19,5,1
31,32,195987,Self-Employed,113041,9,2,15,1,0
32,20,62219,Salaried,118185,6,1,6,4,1
33,54,85279,Self-Employed,12350,3,3,13,0,0
34,24,78028,Salaried,102859,3,6,25,3,1
35,38,129263,Self-Employed,70487,6,3,25,2,0
36,26,25126,Salaried,125853,6,3,13,0,1
37,56,77329,Self-Employed,55117,12,3,6,5,0
38,35,52632,Self-Employed,103084,3,2,32,0,1
39,21,134945,Salaried,25782,9,0,25,4,0
40,42,80176,Salaried,30454,3,2,19,1,0
41,31,159869,Salaried,69904,3,3,2,3,0
42,26,169790,Self-Employed,131936,6,2,3,5,0
43,43,59560,Self-Employed,148664,6,3,25,5,1
44,19,101589,Salaried,124258,9,4,10,2,0
45,37,47116,Salaried,113668,12,5,1,0,1
46,45,192316,Salaried,126184,6,0,13,2,0
47,24,157717,Self-Employed,18566,12,4,29,1,0
48,25,149085,Salaried,140262,12,1,11,1,1
49,52,142718,Unemployed,40333,6,2,25,2,0
50,31,44256,Salaried,123929,9,1,32,3,1
51,34,125158,Self-Employed,91571,6,6,12,1,0
52,53,193502,Salaried,122263,3,2,13,2,1
53,57,195354,Salaried,134661,9,7,23,0,0
54,21,144719,Self-Employed,27235,3,7,33,2,0
55,19,93244,Self-Employed,2159,6,5,25,2,0
56,23,167766,Unemployed,145217,9,4,20,4,0
57,59,81264,Salaried,106859,3,5,27,1,1
58,21,82545,Salaried,149309,3,6,35,3,1
59,46,64224,Self-Employed,109507,12,3,39,3,1
60,35,122945,Self-Employed,141316,6,5,1,4,1
61,43,38224,Salaried,16743,3,5,8,5,0
62,51,65738,Salaried,48101,9,7,22,3,1
63,27,181222,Salaried,123534,6,3,14,2,1
64,53,88731,Self-Employed,86227,6,7,12,4,0
65,31,164649,Salaried,73126,12,2,22,0,0
66,48,33070,Salaried,58071,9,3,16,1,1
67,32,151161,Salaried,76763,6,4,1,1,0
68,25,33666,Salaried,145309,9,5,19,1,1
69,31,82761,Salaried,148721,12,7,19,2,1
70,40,61368,Salaried,48154,3,3,2,0,0
71,57,162855,Salaried,9016,3,6,11,4,0
72,38,66914,Self-Employed,91678,3,6,39,4,1
73,33,152738,Salaried,114056,9,5,1,1,0
74,35,92526,Salaried,56238,6,4,35,0,1
75,41,44956,Self-Employed,60608,6,1,13,0,0
76,43,71240,Self-Employed,91081,12,7,15,0,1
77,42,146008,Salaried,52961,9,4,18,3,0
78,58,193220,Salaried,28917,3,0,33,3,0
79,46,119270,Salaried,29990,6,0,5,1,0
80,32,29757,Self-Employed,64551,6,0,12,0,1
81,18,44097,Unemployed,82811,6,5,35,5,1
82,42,166467,Self-Employed,57103,9,6,21,0,0
83,24,172313,Self-Employed,108122,12,2,17,4,0
84,26,128892,Self-Employed,21008,6,7,11,4,0
85,41,183768,Salaried,34402,6,6,29,1,0
86,18,95480,Salaried,138865,9,2,39,5,1
87,25,71163,Self-Employed,138643,6,2,6,0,0
88,41,44816,Unemployed,149281,3,6,31,5,1
89,28,77853,Salaried,115550,6,7,18,1,1
90,34,180989,Self-Employed,93218,3,5,5,4,0
91,25,121731,Salaried,135296,12,4,19,4,1
92,52,177638,Salaried,122779,3,2,26,3,1
93,52,87823,Salaried,131714,6,1,36,1,1
94,50,176878,Salaried,34441,6,6,6,1,0
95,22,26759,Self-Employed,64368,12,6,4,0,1
96,59,198021,Salaried,94122,3,0,10,0,0
97,56,117374,Self-Employed,46760,3,4,14,3,0
98,58,158554,Self-Employed,25478,3,0,2,2,0
99,45,49442,Unemployed,129881,3,6,4,5,1
100,24,189791,Salaried,73854,3,6,22,2,0
101,26,118501,Salaried,96230,6,2,36,2,1
102,25,27079,Salaried,87716,3,4,8,1,1
103,29,158789,Unemployed,145252,3,3,14,5,1
104,51,84676,Unemployed,100538,9,1,2,1,1
105,50,184024,Salaried,17372,6,7,28,5,0
106,40,198532,Self-Employed,31796,6,2,5,4,0
107,41,115397,Salaried,100826,6,6,16,1,1
108,54,97847,Self-Employed,122592,12,7,25,1,1
109,52,118607,Salaried,95635,3,2,20,1,1
110,57,174521,Self-Employed,113022,12,1,7,3,0
111,39,189608,Salaried,56040,9,6,20,1,0
112,44,89077,Self-Employed,77357,3,1,10,0,0
113,52,63258,Self-Employed,80356,12,7,37,0,1
114,18,184937,Self-Employed,18211,3,3,7,5,0
115,52,162717,Salaried,107426,3,2,23,4,1
116,54,144771,Salaried,7842,9,5,34,3,1
117,31,63000,Salaried,68852,9,2,13,5,1
118,20,51737,Salaried,127737,6,0,13,0,1
119,18,36485,Salaried,47968,3,4,9,3,1
120,22,63565,Unemployed,19508,6,4,11,3,0
121,43,181594,Self-Employed,56575,9,0,37,4,0
122,31,144614,Salaried,68914,6,6,33,3,1
123,56,90155,Salaried,69055,6,4,9,1,0
124,44,77487,Salaried,89697,3,1,16,3,1
125,26,154948,Self-Employed,108239,3,7,16,4,1
126,32,37342,Salaried,125106,12,7,2,5,1
127,32,65806,Unemployed,7355,6,4,30,4,0
128,43,73770,Salaried,56120,12,4,0,4,0
129,59,103623,Unemployed,40342,6,0,11,0,0
130,30,128177,Self-Employed,4257,9,6,38,1,0
131,49,156026,Salaried,29364,3,3,3,0,0
132,56,100629,Unemployed,113715,6,4,12,5,1
133,49,145993,Salaried,28654,3,5,33,2,0
134,21,151944,Self-Employed,83423,6,4,20,5,0
135,47,130947,Salaried,31320,6,3,21,1,0
136,54,51399,Self-Employed,22808,12,0,3,3,0
137,40,153177,Self-Employed,54389,9,3,17,4,0
138,56,134575,Self-Employed,120581,3,0,4,2,0
139,32,135904,Self-Employed,129927,3,1,18,1,0
140,46,55678,Salaried,36773,3,0,1,0,0
141,53,101218,Salaried,78396,6,1,11,4,0
142,30,88230,Salaried,109692,9,1,16,5,1
143,49,99055,Salaried,59505,12,0,9,0,0
144,24,187552,Self-Employed,87896,3,5,33,1,0
145,39,97258,Salaried,20135,6,2,5,1,0
146,45,64986,Unemployed,92887,6,0,7,5,1
147,19,180232,Self-Employed,124118,9,4,10,2,0
148,59,110595,Self-Employed,49377,6,5,11,5,0
149,23,126358,Salaried,64491,9,5,8,3,0
150,45,89929,Self-Employed,60283,9,4,1,0,0
151,45,98506,Unemployed,18923,3,2,7,2,0
152,37,59911,Salaried,49591,9,5,10,4,1
153,47,112127,Self-Employed,64261,3,1,35,3,0
154,28,187893,Self-Employed,56336,9,7,9,2,0
155,45,138453,Salaried,76083,6,2,20,0,0
156,42,109458,Salaried,62948,6,6,19,1,1
157,56,37175,Salaried,28672,12,4,7,4,0
158,50,144235,Salaried,6213,12,2,35,5,0
159,18,79771,Salaried,143365,9,0,28,0,1
160,44,152157,Salaried,64507,6,7,11,3,0
161,30,146300,Salaried,59134,9,2,13,3,0
162,58,111925,Salaried,135172,6,1,20,1,1
163,20,91358,Unemployed,30172,12,7,21,1,0
164,56,173399,Salaried,22132,6,0,20,4,0
165,23,72057,Unemployed,20199,12,3,29,5,0
166,25,31150,Salaried,38609,12,4,38,4,1
167,44,29425,Salaried,141088,9,7,19,1,1
